beta,pval
0.0454802015514017,0.414
0.04651613905341906,0.416
0.04755207655543642,0.422
0.04858801405745378,0.422
0.049623951559471136,0.426
0.050659889061488494,0.426
0.05169582656350585,0.43
0.05273176406552321,0.432
0.05376770156754057,0.434
0.05480363906955793,0.436
0.05583957657157529,0.44
0.05687551407359265,0.446
0.05791145157561001,0.446
0.058947389077627366,0.45
0.059983326579644725,0.46
0.061019264081662083,0.464
0.06205520158367944,0.468
0.0630911390856968,0.478
0.06412707658771416,0.484
0.06516301408973152,0.49
0.06619895159174888,0.498
0.06723488909376624,0.5
0.0682708265957836,0.508
0.06930676409780095,0.512
0.07034270159981831,0.516
0.07137863910183567,0.52
0.07241457660385303,0.522
0.07345051410587039,0.524
0.07448645160788775,0.53
0.07552238910990511,0.534
0.07655832661192247,0.536
0.07759426411393983,0.536
0.07863020161595718,0.536
0.07966613911797454,0.54
0.0807020766199919,0.548
0.08173801412200926,0.55
0.08277395162402662,0.554
0.08380988912604398,0.558
0.08484582662806134,0.558
0.0858817641300787,0.564
0.08691770163209606,0.564
0.08795363913411341,0.564
0.08898957663613077,0.568
0.09002551413814813,0.57
0.09106145164016549,0.574
0.09209738914218285,0.576
0.09313332664420021,0.578
0.09416926414621757,0.578
0.09520520164823493,0.584
0.09624113915025229,0.588
0.09727707665226965,0.598
0.098313014154287,0.6
0.09934895165630436,0.606
0.10038488915832172,0.614
0.10142082666033908,0.616
0.10245676416235644,0.624
0.1034927016643738,0.626
0.10452863916639116,0.63
0.10556457666840852,0.636
0.10660051417042588,0.644
0.10763645167244323,0.646
0.10867238917446059,0.652
0.10970832667647795,0.654
0.11074426417849531,0.658
0.11178020168051267,0.66
0.11281613918253003,0.668
0.11385207668454739,0.67
0.11488801418656475,0.674
0.1159239516885821,0.676
0.11695988919059946,0.68
0.11799582669261682,0.682
0.11903176419463418,0.688
0.12006770169665154,0.692
0.1211036391986689,0.692
0.12213957670068626,0.692
0.12317551420270362,0.694
0.12421145170472098,0.7
0.12524738920673834,0.7
0.1262833267087557,0.704
0.12731926421077305,0.706
0.1283552017127904,0.708
0.12939113921480777,0.714
0.13042707671682513,0.716
0.1314630142188425,0.718
0.13249895172085985,0.72
0.1335348892228772,0.728
0.13457082672489457,0.732
0.13560676422691192,0.742
0.13664270172892928,0.744
0.13767863923094664,0.746
0.138714576732964,0.748
0.13975051423498136,0.748
0.14078645173699872,0.748
0.14182238923901608,0.752
0.14285832674103344,0.76
0.1438942642430508,0.764
0.14493020174506815,0.766
0.1459661392470855,0.766
0.14700207674910287,0.766
0.14803801425112023,0.768
0.1490739517531376,0.774
0.15010988925515495,0.778
0.1511458267571723,0.786
0.15218176425918967,0.788
0.15321770176120703,0.788
0.15425363926322438,0.794
0.15528957676524174,0.796
0.1563255142672591,0.8
0.15736145176927646,0.8
0.15839738927129382,0.804
0.15943332677331118,0.808
0.16046926427532854,0.81
0.1615052017773459,0.812
0.16254113927936326,0.818
0.16357707678138061,0.826
0.16461301428339797,0.832
0.16564895178541533,0.84
0.1666848892874327,0.842
0.16772082678945005,0.846
0.1687567642914674,0.86
0.16979270179348477,0.864
0.17082863929550213,0.874
0.17186457679751949,0.876
0.17290051429953684,0.878
0.1739364518015542,0.892
0.17497238930357156,0.896
0.17600832680558892,0.906
0.17704426430760628,0.916
0.17808020180962364,0.922
0.179116139311641,0.926
0.18015207681365836,0.926
0.18118801431567572,0.928
0.18222395181769308,0.932
0.18325988931971043,0.938
0.1842958268217278,0.938
0.18533176432374515,0.942
0.1863677018257625,0.95
0.18740363932777987,0.952
0.18843957682979723,0.954
0.1894755143318146,0.958
0.19051145183383195,0.962
0.1915473893358493,0.964
0.19258332683786666,0.97
0.19361926433988402,0.974
0.19465520184190138,0.976
0.19569113934391874,0.982
0.1967270768459361,0.982
0.19776301434795346,0.982
0.19879895184997082,0.984
0.19983488935198818,0.992
0.20087082685400554,0.996
0.2019067643560229,1.0
0.20294270185804025,0.996
0.2039786393600576,0.99
0.20501457686207497,0.986
0.20605051436409233,0.982
0.2070864518661097,0.982
0.20812238936812705,0.982
0.2091583268701444,0.98
0.21019426437216177,0.978
0.21123020187417912,0.968
0.21226613937619648,0.96
0.21330207687821384,0.958
0.2143380143802312,0.956
0.21537395188224856,0.952
0.21640988938426592,0.948
0.21744582688628328,0.944
0.21848176438830064,0.94
0.219517701890318,0.932
0.22055363939233535,0.93
0.2215895768943527,0.922
0.22262551439637007,0.922
0.22366145189838743,0.922
0.2246973894004048,0.92
0.22573332690242215,0.918
0.2267692644044395,0.914
0.22780520190645687,0.908
0.22884113940847423,0.902
0.22987707691049158,0.898
0.23091301441250894,0.89
0.2319489519145263,0.874
0.23298488941654366,0.87
0.23402082691856102,0.864
0.23505676442057838,0.858
0.23609270192259574,0.854
0.2371286394246131,0.852
0.23816457692663046,0.846
0.23920051442864781,0.842
0.24023645193066517,0.836
0.24127238943268253,0.832
0.2423083269346999,0.824
0.24334426443671725,0.822
0.2443802019387346,0.818
0.24541613944075197,0.806
0.24645207694276933,0.8
0.24748801444478669,0.794
0.24852395194680404,0.792
0.2495598894488214,0.786
0.25059582695083876,0.784
0.2516317644528561,0.782
0.2526677019548735,0.78
0.25370363945689084,0.778
0.2547395769589082,0.776
0.25577551446092556,0.774
0.2568114519629429,0.77
0.2578473894649603,0.768
0.25888332696697763,0.764
0.259919264468995,0.764
0.26095520197101235,0.756
0.2619911394730297,0.754
0.26302707697504707,0.75
0.26406301447706443,0.746
0.2650989519790818,0.746
0.26613488948109915,0.744
0.2671708269831165,0.738
0.26820676448513386,0.738
0.2692427019871512,0.736
0.2702786394891686,0.732
0.27131457699118594,0.73
0.2723505144932033,0.726
0.27338645199522066,0.724
0.274422389497238,0.724
0.2754583269992554,0.72
0.27649426450127274,0.72
0.2775302020032901,0.718
0.27856613950530745,0.714
0.2796020770073248,0.71
0.28063801450934217,0.704
0.28167395201135953,0.7
0.2827098895133769,0.696
0.28374582701539425,0.69
0.2847817645174116,0.688
0.28581770201942897,0.682
0.2868536395214463,0.676
0.2878895770234637,0.672
0.28892551452548104,0.67
0.2899614520274984,0.664
0.29099738952951576,0.662
0.2920333270315331,0.654
0.2930692645335505,0.652
0.29410520203556784,0.65
0.2951411395375852,0.644
0.29617707703960255,0.642
0.2972130145416199,0.642
0.29824895204363727,0.638
0.29928488954565463,0.632
0.300320827047672,0.628
0.30135676454968935,0.628
0.3023927020517067,0.626
0.30342863955372407,0.624
0.3044645770557414,0.62
0.3055005145577588,0.618
0.30653645205977614,0.614
0.3075723895617935,0.608
0.30860832706381086,0.606
0.3096442645658282,0.604
0.3106802020678456,0.598
0.31171613956986294,0.592
0.3127520770718803,0.588
0.31378801457389766,0.584
0.314823952075915,0.578
0.3158598895779324,0.574
0.31689582707994973,0.574
0.3179317645819671,0.568
0.31896770208398445,0.566
0.3200036395860018,0.564
0.32103957708801917,0.56
0.3220755145900365,0.556
0.3231114520920539,0.554
0.32414738959407124,0.552
0.3251833270960886,0.55
0.32621926459810596,0.544
0.3272552021001233,0.54
0.3282911396021407,0.536
0.32932707710415804,0.532
0.3303630146061754,0.53
0.33139895210819276,0.528
0.3324348896102101,0.522
0.3334708271122275,0.516
0.33450676461424483,0.516
0.3355427021162622,0.51
0.33657863961827955,0.51
0.3376145771202969,0.504
0.33865051462231427,0.496
0.33968645212433163,0.492
0.340722389626349,0.49
0.34175832712836635,0.488
0.3427942646303837,0.484
0.34383020213240106,0.48
0.3448661396344184,0.47
0.3459020771364358,0.468
0.34693801463845314,0.468
0.3479739521404705,0.464
0.34900988964248786,0.464
0.3500458271445052,0.464
0.3510817646465226,0.46
0.35211770214853993,0.458
0.3531536396505573,0.454
0.35418957715257465,0.452
0.355225514654592,0.446
0.35626145215660937,0.444
0.35729738965862673,0.438
0.3583333271606441,0.434
0.35936926466266145,0.432
0.3604052021646788,0.428
0.36144113966669617,0.428
0.3624770771687135,0.422
0.3635130146707309,0.418
0.36454895217274824,0.416
0.3655848896747656,0.408
0.36662082717678296,0.408
0.3676567646788003,0.402
0.3686927021808177,0.398
0.36972863968283504,0.396
0.3707645771848524,0.396
0.37180051468686975,0.396
0.3728364521888871,0.396
0.37387238969090447,0.392
0.37490832719292183,0.388
0.3759442646949392,0.384
0.37698020219695655,0.38
0.3780161396989739,0.374
0.37905207720099127,0.372
0.3800880147030086,0.37
0.381123952205026,0.366
0.38215988970704334,0.364
0.3831958272090607,0.364
0.38423176471107806,0.356
0.3852677022130954,0.354
0.3863036397151128,0.352
0.38733957721713014,0.348
0.3883755147191475,0.344
0.38941145222116486,0.34
0.3904473897231822,0.338
0.3914833272251996,0.336
0.39251926472721693,0.328
0.3935552022292343,0.326
0.39459113973125165,0.326
0.395627077233269,0.324
0.39666301473528637,0.322
0.3976989522373037,0.318
0.3987348897393211,0.318
0.39977082724133844,0.312
0.4008067647433558,0.31
0.40184270224537316,0.304
0.4028786397473905,0.304
0.4039145772494079,0.302
0.40495051475142524,0.3
0.4059864522534426,0.298
0.40702238975545996,0.298
0.4080583272574773,0.294
0.4090942647594947,0.288
0.41013020226151203,0.284
0.4111661397635294,0.284
0.41220207726554675,0.282
0.4132380147675641,0.276
0.41427395226958147,0.27
0.41530988977159883,0.266
0.4163458272736162,0.262
0.41738176477563355,0.26
0.4184177022776509,0.258
0.41945363977966826,0.258
0.4204895772816856,0.256
0.421525514783703,0.254
0.42256145228572034,0.254
0.4235973897877377,0.252
0.42463332728975506,0.252
0.4256692647917724,0.25
0.4267052022937898,0.25
0.42774113979580713,0.248
0.4287770772978245,0.246
0.42981301479984185,0.246
0.4308489523018592,0.24
0.43188488980387657,0.238
0.43292082730589393,0.236
0.4339567648079113,0.234
0.43499270230992865,0.232
0.436028639811946,0.23
0.43706457731396336,0.226
0.4381005148159807,0.226
0.4391364523179981,0.226
0.44017238982001544,0.224
0.4412083273220328,0.222
0.44224426482405016,0.22
0.4432802023260675,0.216
0.4443161398280849,0.216
0.44535207733010224,0.216
0.4463880148321196,0.216
0.44742395233413695,0.214
0.4484598898361543,0.21
0.44949582733817167,0.21
0.45053176484018903,0.206
0.4515677023422064,0.202
0.45260363984422375,0.2
0.4536395773462411,0.2
0.45467551484825847,0.2
0.4557114523502758,0.198
0.4567473898522932,0.198
0.45778332735431054,0.198
0.4588192648563279,0.196
0.45985520235834526,0.196
0.4608911398603626,0.194
0.46192707736238,0.19
0.46296301486439734,0.186
0.4639989523664147,0.184
0.46503488986843206,0.184
0.4660708273704494,0.182
0.4671067648724668,0.182
0.46814270237448413,0.178
0.4691786398765015,0.178
0.47021457737851885,0.176
0.4712505148805362,0.176
0.47228645238255357,0.176
0.4733223898845709,0.172
0.4743583273865883,0.172
0.47539426488860564,0.172
0.476430202390623,0.17
0.47746613989264036,0.164
0.4785020773946577,0.162
0.4795380148966751,0.162
0.48057395239869244,0.16
0.4816098899007098,0.158
0.48264582740272716,0.158
0.4836817649047445,0.154
0.4847177024067619,0.154
0.48575363990877923,0.154
0.4867895774107966,0.154
0.48782551491281395,0.154
0.4888614524148313,0.152
0.48989738991684867,0.152
0.49093332741886603,0.15
0.4919692649208834,0.146
0.49300520242290075,0.146
0.4940411399249181,0.146
0.49507707742693546,0.144
0.4961130149289528,0.142
0.4971489524309702,0.142
0.49818488993298754,0.138
0.4992208274350049,0.136
0.5002567649370222,0.136
0.5012927024390397,0.136
0.5023286399410569,0.136
0.5033645774430744,0.132
0.5044005149450916,0.132
0.5054364524471091,0.132
0.5064723899491264,0.13
0.5075083274511438,0.13
0.5085442649531611,0.13
0.5095802024551785,0.126
0.5106161399571958,0.124
0.5116520774592133,0.124
0.5126880149612305,0.124
0.513723952463248,0.124
0.5147598899652652,0.124
0.5157958274672827,0.122
0.5168317649693,0.12
0.5178677024713174,0.12
0.5189036399733347,0.118
0.5199395774753521,0.116
0.5209755149773694,0.112
0.5220114524793869,0.11
0.5230473899814041,0.11
0.5240833274834216,0.11
0.5251192649854388,0.108
0.5261552024874563,0.108
0.5271911399894735,0.108
0.528227077491491,0.106
0.5292630149935083,0.104
0.5302989524955257,0.104
0.531334889997543,0.102
0.5323708274995604,0.1
0.5334067650015777,0.098
0.5344427025035952,0.096
0.5354786400056124,0.092
0.5365145775076299,0.092
0.5375505150096471,0.092
0.5385864525116646,0.09
0.5396223900136818,0.088
0.5406583275156993,0.088
0.5416942650177166,0.086
0.542730202519734,0.084
0.5437661400217513,0.082
0.5448020775237687,0.082
0.545838015025786,0.082
0.5468739525278035,0.082
0.5479098900298207,0.082
0.5489458275318382,0.08
0.5499817650338554,0.078
0.5510177025358729,0.078
0.5520536400378901,0.07
0.5530895775399076,0.07
0.5541255150419249,0.068
0.5551614525439423,0.068
0.5561973900459596,0.068
0.557233327547977,0.068
0.5582692650499943,0.068
0.5593052025520118,0.066
0.560341140054029,0.066
0.5613770775560465,0.066
0.5624130150580637,0.066
0.5634489525600812,0.062
0.5644848900620985,0.062
0.5655208275641159,0.062
0.5665567650661332,0.062
0.5675927025681506,0.062
0.5686286400701679,0.06
0.5696645775721854,0.056
0.5707005150742026,0.056
0.5717364525762201,0.054
0.5727723900782373,0.054
0.5738083275802548,0.054
0.574844265082272,0.054
0.5758802025842895,0.054
0.5769161400863068,0.054
0.5779520775883242,0.054
0.5789880150903415,0.054
0.580023952592359,0.052
0.5810598900943762,0.052
0.5820958275963937,0.05
0.5831317650984109,0.05
0.5841677026004282,0.05
0.5852036401024456,0.05
0.5862395776044631,0.05
0.5872755151064804,0.05
0.5883114526084976,0.048
0.5893473901105151,0.044
0.5903833276125325,0.044
0.5914192651145498,0.044
0.592455202616567,0.044
0.5934911401185845,0.044
0.594527077620602,0.044
0.5955630151226192,0.044
0.5965989526246365,0.044
0.5976348901266539,0.042
0.5986708276286714,0.042
0.5997067651306887,0.042
0.6007427026327059,0.042
0.6017786401347234,0.042
0.6028145776367408,0.04
0.6038505151387581,0.04
0.6048864526407753,0.04
0.6059223901427928,0.038
0.6069583276448103,0.036
0.6079942651468275,0.036
0.6090302026488448,0.036
0.6100661401508622,0.036
0.6111020776528797,0.036
0.612138015154897,0.034
0.6131739526569142,0.034
0.6142098901589317,0.034
0.6152458276609492,0.034
0.6162817651629664,0.034
0.6173177026649836,0.034
0.6183536401670011,0.034
0.6193895776690186,0.032
0.6204255151710358,0.032
0.6214614526730531,0.032
0.6224973901750706,0.032
0.623533327677088,0.032
0.6245692651791053,0.032
0.6256052026811225,0.03
0.62664114018314,0.028
0.6276770776851575,0.026
0.6287130151871747,0.026
0.629748952689192,0.026
0.6307848901912094,0.026
0.6318208276932269,0.026
0.6328567651952441,0.026
0.6338927026972614,0.026
0.6349286401992789,0.026
0.6359645777012963,0.026
0.6370005152033136,0.026
0.6380364527053308,0.026
0.6390723902073483,0.026
0.6401083277093658,0.024
0.641144265211383,0.02
0.6421802027134003,0.02
0.6432161402154177,0.02
0.6442520777174352,0.02
0.6452880152194524,0.02
0.6463239527214697,0.02
0.6473598902234872,0.02
0.6483958277255046,0.018
0.6494317652275219,0.018
0.6504677027295391,0.018
0.6515036402315566,0.018
0.6525395777335741,0.018
0.6535755152355913,0.018
0.6546114527376086,0.018
0.655647390239626,0.018
0.6566833277416435,0.018
0.6577192652436608,0.016
0.658755202745678,0.016
0.6597911402476955,0.016
0.6608270777497129,0.016
0.6618630152517302,0.014
0.6628989527537474,0.014
0.6639348902557649,0.014
0.6649708277577824,0.014
