b_block,b_pair,b_treat,dayscorab,b_dayscorab,miss_b_dayscorab,round2,round3
13,11,Treatment,3,3,0,0,0
13,11,Treatment,4,2,0,0,0
13,11,Treatment,3,3,0,0,0
13,11,Treatment,3,7,0,0,0
13,11,Treatment,3,6,0,0,0
13,11,Treatment,6,6,0,0,0
13,11,Treatment,,7,0,0,0
13,11,Treatment,7,3,0,0,0
13,11,Treatment,7,7,0,0,0
13,11,Treatment,7,4,0,0,0
13,11,Treatment,,3,0,0,0
13,11,Treatment,3,7,0,0,0
13,11,Treatment,7,2,0,0,0
13,11,Treatment,7,7,0,0,0
13,11,Treatment,7,7,0,0,0
13,11,Treatment,7,7,0,0,0
13,11,Treatment,7,7,0,0,0
15,10,Treatment,,0,1,0,0
15,10,Treatment,7,4,0,0,0
15,10,Treatment,.d,2,0,0,0
15,10,Treatment,3,2,0,0,0
15,10,Treatment,7,3,0,0,0
15,10,Treatment,3,5,0,0,0
15,10,Treatment,7,7,0,0,0
15,10,Treatment,.d,0,1,0,0
15,10,Treatment,7,7,0,0,0
15,10,Treatment,,0,1,0,0
15,10,Treatment,6,5,0,0,0
15,10,Treatment,0,5,0,0,0
15,10,Treatment,3,4,0,0,0
15,10,Treatment,7,2,0,0,0
15,10,Treatment,7,6,0,0,0
15,10,Treatment,.r,6,0,0,0
15,10,Treatment,0,2,0,0,0
15,10,Treatment,3,2,0,0,0
15,10,Treatment,.r,0,1,0,0
15,10,Treatment,7,7,0,0,0
15,10,Treatment,3,3,0,0,0
15,10,Treatment,4,3,0,0,0
15,10,Treatment,3,2,0,0,0
15,10,Treatment,3,3,0,0,0
15,10,Treatment,2,3,0,0,0
15,10,Treatment,6,3,0,0,0
15,10,Treatment,1,2,0,0,0
15,10,Treatment,.d,3,0,0,0
15,10,Treatment,2,3,0,0,0
15,10,Treatment,4,4,0,0,0
15,10,Treatment,3,2,0,0,0
15,10,Treatment,1,3,0,0,0
15,10,Treatment,7,7,0,0,0
15,10,Treatment,5,6,0,0,0
15,10,Treatment,5,0,1,0,0
15,10,Treatment,3,3,0,0,0
16,5,Treatment,3,7,0,0,0
16,5,Treatment,7,7,0,0,0
16,5,Treatment,6,7,0,0,0
16,5,Treatment,2,2,0,0,0
16,5,Treatment,1,7,0,0,0
16,5,Treatment,3,2,0,0,0
16,5,Treatment,3,2,0,0,0
16,5,Treatment,3,3,0,0,0
16,5,Treatment,3,3,0,0,0
16,5,Treatment,,3,0,0,0
16,5,Treatment,7,7,0,0,0
16,5,Treatment,3,4,0,0,0
16,5,Treatment,,0,1,0,0
16,5,Treatment,,3,0,0,0
16,5,Treatment,3,7,0,0,0
17,5,Control,7,7,0,0,0
17,5,Control,7,3,0,0,0
17,5,Control,7,3,0,0,0
17,5,Control,2,3,0,0,0
17,5,Control,4,3,0,0,0
17,5,Control,4,7,0,0,0
17,5,Control,,7,0,0,0
17,5,Control,7,3,0,0,0
17,5,Control,3,3,0,0,0
17,5,Control,3,3,0,0,0
18,1,Control,7,0,1,0,0
18,1,Control,7,7,0,0,0
18,1,Control,,3,0,0,0
18,1,Control,7,2,0,0,0
18,1,Control,6,3,0,0,0
18,1,Control,,2,0,0,0
18,1,Control,,3,0,0,0
18,1,Control,.r,2,0,0,0
18,1,Control,7,5,0,0,0
18,1,Control,4,2,0,0,0
18,1,Control,7,7,0,0,0
18,1,Control,7,7,0,0,0
18,1,Control,,7,0,0,0
18,1,Control,4,7,0,0,0
18,1,Control,1,0,1,0,0
18,1,Control,4,4,0,0,0
18,1,Control,4,7,0,0,0
18,1,Control,2,7,0,0,0
18,1,Control,3,3,0,0,0
18,1,Control,,3,0,0,0
18,1,Control,7,7,0,0,0
19,6,Treatment,,2,0,0,0
19,6,Treatment,6,3,0,0,0
19,6,Treatment,,3,0,0,0
19,6,Treatment,4,5,0,0,0
19,6,Treatment,,2,0,0,0
19,6,Treatment,6,7,0,0,0
19,6,Treatment,1,6,0,0,0
19,6,Treatment,1,1,0,0,0
19,6,Treatment,,7,0,0,0
19,6,Treatment,7,7,0,0,0
19,6,Treatment,,1,0,0,0
19,6,Treatment,,3,0,0,0
19,6,Treatment,4,3,0,0,0
19,6,Treatment,1,1,0,0,0
19,6,Treatment,,3,0,0,0
19,6,Treatment,,1,0,0,0
19,6,Treatment,,0,1,0,0
19,6,Treatment,2,3,0,0,0
19,6,Treatment,,3,0,0,0
19,6,Treatment,7,7,0,0,0
19,6,Treatment,5,3,0,0,0
19,6,Treatment,4,3,0,0,0
19,6,Treatment,,7,0,0,0
19,6,Treatment,,3,0,0,0
19,6,Treatment,2,3,0,0,0
19,6,Treatment,,2,0,0,0
19,6,Treatment,,7,0,0,0
20,4,Control,0,7,0,0,0
20,4,Control,4,7,0,0,0
20,4,Control,7,7,0,0,0
20,4,Control,2,7,0,0,0
20,4,Control,0,6,0,0,0
20,4,Control,4,7,0,0,0
20,4,Control,0,2,0,0,0
20,4,Control,7,3,0,0,0
20,4,Control,0,7,0,0,0
20,4,Control,7,2,0,0,0
20,4,Control,7,2,0,0,0
20,4,Control,0,7,0,0,0
20,4,Control,0,3,0,0,0
20,4,Control,5,7,0,0,0
20,4,Control,5,6,0,0,0
20,4,Control,7,7,0,0,0
20,4,Control,4,7,0,0,0
20,4,Control,,3,0,0,0
21,3,Treatment,4,2,0,0,0
21,3,Treatment,4,7,0,0,0
21,3,Treatment,3,3,0,0,0
21,3,Treatment,5,7,0,0,0
21,3,Treatment,,2,0,0,0
21,3,Treatment,,7,0,0,0
21,3,Treatment,1,1,0,0,0
21,3,Treatment,4,3,0,0,0
21,3,Treatment,,7,0,0,0
21,3,Treatment,2,3,0,0,0
21,3,Treatment,,2,0,0,0
21,3,Treatment,,7,0,0,0
21,3,Treatment,3,4,0,0,0
21,3,Treatment,2,2,0,0,0
21,3,Treatment,7,0,1,0,0
21,3,Treatment,,0,1,0,0
21,3,Treatment,,7,0,0,0
21,3,Treatment,,7,0,0,0
21,3,Treatment,,7,0,0,0
22,12,Treatment,4,6,0,0,0
22,12,Treatment,7,4,0,0,0
22,12,Treatment,.r,3,0,0,0
22,12,Treatment,7,7,0,0,0
22,12,Treatment,0,0,1,0,0
22,12,Treatment,3,3,0,0,0
22,12,Treatment,7,7,0,0,0
22,12,Treatment,4,3,0,0,0
22,12,Treatment,7,7,0,0,0
22,12,Treatment,2,1,0,0,0
22,12,Treatment,.r,5,0,0,0
22,12,Treatment,4,3,0,0,0
22,12,Treatment,,2,0,0,0
22,12,Treatment,,7,0,0,0
22,12,Treatment,7,7,0,0,0
22,12,Treatment,3,3,0,0,0
22,12,Treatment,.r,7,0,0,0
22,12,Treatment,7,3,0,0,0
22,12,Treatment,2,2,0,0,0
22,12,Treatment,,7,0,0,0
22,12,Treatment,,7,0,0,0
23,9,Control,7,2,0,0,0
23,9,Control,7,3,0,0,0
23,9,Control,,7,0,0,0
23,9,Control,3,7,0,0,0
23,9,Control,3,4,0,0,0
23,9,Control,7,7,0,0,0
23,9,Control,7,7,0,0,0
23,9,Control,7,7,0,0,0
23,9,Control,7,7,0,0,0
23,9,Control,2,0,1,0,0
23,9,Control,3,2,0,0,0
23,9,Control,7,7,0,0,0
23,9,Control,.d,2,0,0,0
23,9,Control,,2,0,0,0
23,9,Control,6,7,0,0,0
23,9,Control,7,7,0,0,0
24,12,Control,3,7,0,0,0
24,12,Control,7,7,0,0,0
24,12,Control,7,6,0,0,0
24,12,Control,3,3,0,0,0
24,12,Control,7,3,0,0,0
24,12,Control,3,3,0,0,0
24,12,Control,7,7,0,0,0
24,12,Control,.d,7,0,0,0
24,12,Control,0,0,1,0,0
24,12,Control,7,7,0,0,0
24,12,Control,7,7,0,0,0
24,12,Control,.r,7,0,0,0
24,12,Control,1,3,0,0,0
24,12,Control,7,4,0,0,0
24,12,Control,5,7,0,0,0
24,12,Control,7,7,0,0,0
24,12,Control,,3,0,0,0
25,6,Control,7,7,0,0,0
25,6,Control,2,7,0,0,0
25,6,Control,,3,0,0,0
25,6,Control,,3,0,0,0
25,6,Control,7,3,0,0,0
25,6,Control,3,3,0,0,0
25,6,Control,7,7,0,0,0
25,6,Control,,4,0,0,0
25,6,Control,3,3,0,0,0
25,6,Control,,3,0,0,0
26,9,Treatment,4,4,0,0,0
26,9,Treatment,7,7,0,0,0
26,9,Treatment,4,4,0,0,0
26,9,Treatment,,4,0,0,0
26,9,Treatment,0,3,0,0,0
26,9,Treatment,4,4,0,0,0
26,9,Treatment,3,3,0,0,0
26,9,Treatment,7,6,0,0,0
27,19,Treatment,7,7,0,0,0
27,19,Treatment,7,2,0,0,0
27,19,Treatment,,7,0,0,0
27,19,Treatment,7,7,0,0,0
27,19,Treatment,,7,0,0,0
27,19,Treatment,2,2,0,0,0
27,19,Treatment,7,7,0,0,0
27,19,Treatment,.r,7,0,0,0
27,19,Treatment,3,4,0,0,0
27,19,Treatment,7,7,0,0,0
27,19,Treatment,3,3,0,0,0
27,19,Treatment,7,7,0,0,0
27,19,Treatment,.r,7,0,0,0
27,19,Treatment,7,7,0,0,0
28,32,Treatment,7,3,0,0,0
28,32,Treatment,,7,0,0,0
28,32,Treatment,.d,3,0,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,3,0,1,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,2,3,0,0,0
28,32,Treatment,7,4,0,0,0
28,32,Treatment,3,3,0,0,0
28,32,Treatment,2,2,0,0,0
28,32,Treatment,3,3,0,0,0
28,32,Treatment,.r,3,0,0,0
28,32,Treatment,7,7,0,0,0
28,32,Treatment,3,3,0,0,0
28,32,Treatment,7,6,0,0,0
28,32,Treatment,,3,0,0,0
29,15,Treatment,5,2,0,0,0
29,15,Treatment,,2,0,0,0
29,15,Treatment,7,3,0,0,0
29,15,Treatment,4,7,0,0,0
29,15,Treatment,7,5,0,0,0
29,15,Treatment,4,3,0,0,0
29,15,Treatment,4,7,0,0,0
29,15,Treatment,3,7,0,0,0
29,15,Treatment,6,0,1,0,0
29,15,Treatment,7,2,0,0,0
29,15,Treatment,3,7,0,0,0
29,15,Treatment,.r,7,0,0,0
29,15,Treatment,3,3,0,0,0
29,15,Treatment,7,7,0,0,0
29,15,Treatment,4,0,1,0,0
29,15,Treatment,4,0,1,0,0
29,15,Treatment,.r,7,0,0,0
29,15,Treatment,7,7,0,0,0
29,15,Treatment,.r,0,1,0,0
29,15,Treatment,7,4,0,0,0
29,15,Treatment,5,7,0,0,0
29,15,Treatment,4,3,0,0,0
29,15,Treatment,7,7,0,0,0
29,15,Treatment,6,7,0,0,0
29,15,Treatment,,7,0,0,0
30,18,Treatment,.r,7,0,0,0
30,18,Treatment,.d,3,0,0,0
30,18,Treatment,2,7,0,0,0
30,18,Treatment,.d,3,0,0,0
30,18,Treatment,4,4,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,7,6,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,,7,0,0,0
30,18,Treatment,4,7,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,5,6,0,0,0
30,18,Treatment,5,7,0,0,0
30,18,Treatment,7,0,1,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,3,3,0,0,0
30,18,Treatment,.r,7,0,0,0
30,18,Treatment,4,3,0,0,0
30,18,Treatment,1,1,0,0,0
30,18,Treatment,7,7,0,0,0
30,18,Treatment,7,4,0,0,0
30,18,Treatment,,7,0,0,0
31,18,Control,7,7,0,0,0
31,18,Control,2,2,0,0,0
31,18,Control,.r,7,0,0,0
31,18,Control,6,7,0,0,0
31,18,Control,.r,3,0,0,0
31,18,Control,.d,7,0,0,0
31,18,Control,.r,7,0,0,0
31,18,Control,7,6,0,0,0
31,18,Control,7,2,0,0,0
31,18,Control,,7,0,0,0
31,18,Control,7,7,0,0,0
31,18,Control,7,3,0,0,0
31,18,Control,7,6,0,0,0
31,18,Control,.r,7,0,0,0
31,18,Control,.r,2,0,0,0
31,18,Control,7,3,0,0,0
31,18,Control,7,7,0,0,0
31,18,Control,,5,0,0,0
31,18,Control,,5,0,0,0
31,18,Control,5,3,0,0,0
32,21,Treatment,7,7,0,0,0
32,21,Treatment,7,3,0,0,0
32,21,Treatment,7,6,0,0,0
32,21,Treatment,7,7,0,0,0
32,21,Treatment,,2,0,0,0
32,21,Treatment,.r,2,0,0,0
32,21,Treatment,5,7,0,0,0
32,21,Treatment,4,6,0,0,0
32,21,Treatment,7,7,0,0,0
32,21,Treatment,.r,6,0,0,0
32,21,Treatment,7,6,0,0,0
32,21,Treatment,3,7,0,0,0
32,21,Treatment,.d,4,0,0,0
32,21,Treatment,7,7,0,0,0
32,21,Treatment,3,4,0,0,0
32,21,Treatment,,7,0,0,0
33,34,Treatment,0,3,0,0,0
33,34,Treatment,3,3,0,0,0
33,34,Treatment,,3,0,0,0
33,34,Treatment,0,2,0,0,0
33,34,Treatment,1,0,1,0,0
33,34,Treatment,7,7,0,0,0
33,34,Treatment,7,7,0,0,0
33,34,Treatment,.r,7,0,0,0
33,34,Treatment,2,3,0,0,0
33,34,Treatment,7,7,0,0,0
33,34,Treatment,3,0,1,0,0
33,34,Treatment,7,6,0,0,0
33,34,Treatment,7,4,0,0,0
33,34,Treatment,7,2,0,0,0
33,34,Treatment,7,7,0,0,0
33,34,Treatment,7,7,0,0,0
34,23,Treatment,0,2,0,0,0
34,23,Treatment,3,3,0,0,0
34,23,Treatment,5,2,0,0,0
34,23,Treatment,2,3,0,0,0
34,23,Treatment,2,2,0,0,0
34,23,Treatment,6,7,0,0,0
34,23,Treatment,2,3,0,0,0
34,23,Treatment,7,7,0,0,0
34,23,Treatment,4,3,0,0,0
34,23,Treatment,3,2,0,0,0
34,23,Treatment,4,3,0,0,0
34,23,Treatment,3,6,0,0,0
34,23,Treatment,7,7,0,0,0
34,23,Treatment,7,7,0,0,0
34,23,Treatment,.d,7,0,0,0
34,23,Treatment,,2,0,0,0
34,23,Treatment,7,2,0,0,0
34,23,Treatment,3,4,0,0,0
36,34,Control,4,4,0,0,0
36,34,Control,2,3,0,0,0
36,34,Control,,2,0,0,0
36,34,Control,0,0,1,0,0
36,34,Control,7,7,0,0,0
36,34,Control,,7,0,0,0
36,34,Control,7,7,0,0,0
36,34,Control,7,4,0,0,0
36,34,Control,1,0,1,0,0
36,34,Control,,3,0,0,0
36,34,Control,7,7,0,0,0
37,27,Treatment,,0,1,0,0
37,27,Treatment,2,3,0,0,0
37,27,Treatment,7,6,0,0,0
37,27,Treatment,2,3,0,0,0
37,27,Treatment,7,7,0,0,0
37,27,Treatment,2,2,0,0,0
37,27,Treatment,,2,0,0,0
37,27,Treatment,7,4,0,0,0
37,27,Treatment,3,3,0,0,0
37,27,Treatment,7,7,0,0,0
37,27,Treatment,7,7,0,0,0
37,27,Treatment,0,3,0,0,0
37,27,Treatment,2,3,0,0,0
37,27,Treatment,1,0,1,0,0
37,27,Treatment,7,0,1,0,0
37,27,Treatment,7,7,0,0,0
37,27,Treatment,,0,1,0,0
37,27,Treatment,7,7,0,0,0
37,27,Treatment,7,6,0,0,0
38,19,Control,7,5,0,0,0
38,19,Control,7,7,0,0,0
38,19,Control,0,3,0,0,0
38,19,Control,.r,4,0,0,0
38,19,Control,7,7,0,0,0
38,19,Control,4,2,0,0,0
38,19,Control,.r,7,0,0,0
38,19,Control,.r,0,1,0,0
38,19,Control,7,7,0,0,0
38,19,Control,,7,0,0,0
38,19,Control,5,6,0,0,0
38,19,Control,7,7,0,0,0
38,19,Control,7,7,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,3,3,0,0,0
39,15,Control,3,0,1,0,0
39,15,Control,7,7,0,0,0
39,15,Control,7,3,0,0,0
39,15,Control,7,4,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,7,4,0,0,0
39,15,Control,4,7,0,0,0
39,15,Control,3,3,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,,2,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,4,7,0,0,0
39,15,Control,4,3,0,0,0
39,15,Control,5,7,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,7,5,0,0,0
39,15,Control,7,3,0,0,0
39,15,Control,7,7,0,0,0
39,15,Control,2,2,0,0,0
39,15,Control,7,7,0,0,0
40,23,Control,2,2,0,0,0
40,23,Control,,3,0,0,0
40,23,Control,6,7,0,0,0
40,23,Control,2,0,1,0,0
40,23,Control,7,7,0,0,0
40,23,Control,.r,4,0,0,0
40,23,Control,3,3,0,0,0
40,23,Control,,1,0,0,0
40,23,Control,2,2,0,0,0
40,23,Control,7,7,0,0,0
40,23,Control,4,0,1,0,0
40,23,Control,3,0,1,0,0
41,24,Treatment,7,4,0,0,0
41,24,Treatment,7,7,0,0,0
41,24,Treatment,4,6,0,0,0
41,24,Treatment,6,5,0,0,0
41,24,Treatment,3,4,0,0,0
41,24,Treatment,6,7,0,0,0
41,24,Treatment,.d,3,0,0,0
41,24,Treatment,.r,1,0,0,0
41,24,Treatment,,3,0,0,0
41,24,Treatment,.d,7,0,0,0
41,24,Treatment,.d,3,0,0,0
42,22,Treatment,7,3,0,0,0
42,22,Treatment,1,0,1,0,0
42,22,Treatment,5,7,0,0,0
42,22,Treatment,7,7,0,0,0
42,22,Treatment,.r,6,0,0,0
42,22,Treatment,3,0,1,0,0
42,22,Treatment,3,2,0,0,0
42,22,Treatment,2,2,0,0,0
42,22,Treatment,4,2,0,0,0
42,22,Treatment,7,6,0,0,0
42,22,Treatment,3,3,0,0,0
42,22,Treatment,,2,0,0,0
42,22,Treatment,0,2,0,0,0
42,22,Treatment,,3,0,0,0
42,22,Treatment,3,3,0,0,0
42,22,Treatment,,3,0,0,0
42,22,Treatment,.d,7,0,0,0
42,22,Treatment,7,3,0,0,0
43,25,Treatment,.d,7,0,0,0
43,25,Treatment,7,6,0,0,0
43,25,Treatment,2,0,1,0,0
43,25,Treatment,7,7,0,0,0
43,25,Treatment,6,5,0,0,0
43,25,Treatment,3,3,0,0,0
43,25,Treatment,7,7,0,0,0
43,25,Treatment,0,0,1,0,0
43,25,Treatment,7,7,0,0,0
43,25,Treatment,3,2,0,0,0
43,25,Treatment,7,0,1,0,0
43,25,Treatment,2,3,0,0,0
43,25,Treatment,7,3,0,0,0
43,25,Treatment,2,0,1,0,0
43,25,Treatment,3,3,0,0,0
44,28,Treatment,3,1,0,0,0
44,28,Treatment,.r,0,1,0,0
44,28,Treatment,7,5,0,0,0
44,28,Treatment,2,3,0,0,0
44,28,Treatment,.d,0,1,0,0
44,28,Treatment,7,7,0,0,0
44,28,Treatment,7,0,1,0,0
44,28,Treatment,3,3,0,0,0
44,28,Treatment,0,3,0,0,0
44,28,Treatment,7,7,0,0,0
44,28,Treatment,6,7,0,0,0
46,30,Treatment,7,7,0,0,0
46,30,Treatment,2,3,0,0,0
46,30,Treatment,1,2,0,0,0
46,30,Treatment,,4,0,0,0
46,30,Treatment,,2,0,0,0
46,30,Treatment,2,0,1,0,0
46,30,Treatment,3,4,0,0,0
46,30,Treatment,.r,4,0,0,0
46,30,Treatment,2,2,0,0,0
46,30,Treatment,2,0,1,0,0
46,30,Treatment,.r,6,0,0,0
46,30,Treatment,0,2,0,0,0
46,30,Treatment,,2,0,0,0
46,30,Treatment,1,2,0,0,0
46,30,Treatment,,3,0,0,0
46,30,Treatment,.r,2,0,0,0
46,30,Treatment,2,3,0,0,0
46,30,Treatment,4,5,0,0,0
46,30,Treatment,2,6,0,0,0
46,30,Treatment,7,7,0,0,0
49,30,Control,.r,0,1,0,0
49,30,Control,5,7,0,0,0
49,30,Control,,3,0,0,0
49,30,Control,7,0,1,0,0
49,30,Control,7,2,0,0,0
49,30,Control,2,3,0,0,0
49,30,Control,4,4,0,0,0
49,30,Control,3,2,0,0,0
49,30,Control,7,7,0,0,0
